"Mod Name","ObjectIndex","Editor Id","Name","Morphable","Rank"
"TheElderCouncil.esp","0x027BCE","tecargoartormagefaction","Argo Artor Faction *","Argo Artor Faction *",
"TheElderCouncil.esp","0x084FFE","tecblackmarshfaction","Tec Blackmarsh Faction","Tec Blackmarsh Faction",
"TheElderCouncil.esp","0x01C73D","tecfakeshopkeeperfaction","Fake Shop Keeper Faction","Fake Shop Keeper Faction",
"TheElderCouncil.esp","0x023692","tecgreenwayfamily","Greenway family","Greenway family",
"TheElderCouncil.esp","0x027BBC","tecgretheadfamily","tecgretheadfamily","tecgretheadfamily",
"TheElderCouncil.esp","0x023688","techuntersfamily","Hunters Family","Hunters Family",
"TheElderCouncil.esp","0x060A29","tecimperialadministrators","Imperial Administrators","Imperial Administrators",
,,,,,
"TamrielTravellers.esm","0x015DA0","MPRoamingTradersFaction","MPRoamingTradersFaction","Roaming Traders Faction",
"TamrielTravellers.esm","0x00A0BA","SIRoamingTraderFaction","SIRoamingTraderFaction","Roaming Trader Faction",
,,,,,
"StarX Vanilla Vampires Revised.esp","0x001218","STXFeralVampires","Feral Vampire Faction","Feral Vampire Faction",
"StarX Vanilla Vampires Revised.esp","0x0063C2","STXHouseLeicher","House Leicher","House Leicher",
"StarX Vanilla Vampires Revised.esp","0x0034B9","STXHouseSerentinFaction","House Serentin","House Serentin",
"StarX Vanilla Vampires Revised.esp","0x004AC6","STXHunterFaction","Vampire Hunters Guild","Vampire Hunters Guild",
"StarX Vanilla Vampires Revised.esp","0x007007","STXLamaeFaction","Lamae Faction","Lamae Faction",
"StarX Vanilla Vampires Revised.esp","0x0089B9","STXLamaeThrallFaction","LamaeThrallFaction","LamaeThrallFaction",
"StarX Vanilla Vampires Revised.esp","0x00F82A","STXPCSerentinfaction","House Serentin","House Serentin",
"StarX Vanilla Vampires Revised.esp","0x002DC2","STXSerentinThrallFaction","Serentin Thrall Faction","Serentin Thrall Faction",
"StarX Vanilla Vampires Revised.esp","0x00316C","VampireVictimFaction","Vampire Victims","Vampire Victims",
,,,,,
"RTT.esp","0x003695","ZZRUINNoDefaultDialogueFaction","NO NAME",,
"RTT.esp","0x001752","ZZRUINShadowScaleFaction","NO NAME","Shadow Scale Faction",
"RTT.esp","0x001AD8","ZZRUINShadowSeekerFaction","NO NAME","Shadow Seeker Faction",
,,,,,
"Servant of the Dawn.esp","0x0166FB","1SDAngryMob","Angry Mob","Angry Mob",
"Servant of the Dawn.esp","0x031F61","1SDHighPriest","SD High Priest","High Priest",
"Servant of the Dawn.esp","0x09A92D","1SDImperialRuler","Imperial High Council","Imperial High Council",
"Servant of the Dawn.esp","0x07D24E","1SDOrderDragon","Order of the Dragon","Order of the Dragon",
"Servant of the Dawn.esp","0x051E09","1SDSkelsulathFaction","Skelsulath","Skelsulath",
,,,,,
"Origin of the Mages Guild.esp","0x008E49","KnightsofLamp","Knights of the Lamp","Knights of the Lamp",
"Origin of the Mages Guild.esp","0x08E375","CryodiilVampireClan","CryodiilVampireClan","CryodiilVampireClan",
,,,,,
"Shadowcrest_Vineyard_COBL.esp","0x02BA0C","NKFarmerFaction","Shadowfall Vineyard Resident","Shadowfall Vineyard Resident",
,,,,,
"JolardHome.esp","0x009128","JolardCreatureFaction","JolardCreatureFaction","Jolard Creature",
"JolardHome.esp","0x001C92","JolardManorFaction","JolardManorFaction1","Jolard Manor",
"JolardHome.esp","0x0059A1","JolardNineZealotFaction","Zealots of the Nine","Zealots of the Nine",
"JolardHome.esp","0x0059A0","JolardOverFatherFaction","Followers of the Over Father","Followers of the Over Father",
,,,,,
"Hammerfell.esm","0x0391F0","HfCensusandExcise","Censusand Excise","Censusand Excise",
"Hammerfell.esm","0x0398AC","HfCrastanFaction","Crastan Faction","Crastan Faction",
"Hammerfell.esm","0x0393A3","HfRihadBeggars","Rihad Beggars","Rihad Beggars",
"Hammerfell.esm","0x0393A2","HfRihadDoshenFaction","Rihad Doshen","Rihad Doshen",
"Hammerfell.esm","0x0393A0","HfRihadFaction","Rihad","Rihad",
"Hammerfell.esm","0x0393A5","HfRihadLCFaction","Rihad LC","Rihad LC",
"Hammerfell.esm","0x03939F","HfRihadLachanceFaction","Rihad Lachance","Rihad Lachance",
"Hammerfell.esm","0x0393A1","HfRihadMCFaction","Rihad MC ","Rihad MC ",
"Hammerfell.esm","0x0393A4","HfRihadUCFaction","Rihad UC","Rihad UC",
,,,,,
"Unholy Darkness.esp","0x049F9F","RogueFaction","Rogue Faction","Rogue Faction",
"Unholy Darkness.esp","0x012AB0","SilianFaction","Silian Faction","Silian Faction",
"Unholy Darkness.esp","0x0097D5","VampireFamiliarFaction","Vampire Familiar Faction","Vampire Familiar",
"Unholy Darkness.esp","0x05B0EC","VampireFriendFaction","Vampire Friend Faction","Vampire Friend",
"Unholy Darkness.esp","0x061E2B","VampireGuardFaction","Vampire Guard Faction","Vampire Guard ",
"Unholy Darkness.esp","0x01DAEF","VampireHunterFaction","Vampire Hunter Faction","Vampire Hunter ",
"Unholy Darkness.esp","0x05B0ED","VampireMerchantFaction","Vampire Merchant Faction","Vampire Merchant ",
"Unholy Darkness.esp","0x03D6EF","VampireThrallFaction","Vampire Thrall Faction","Vampire Thrall ",
"Unholy Darkness.esp","0x05D318","VampireUDPCFaction","Vampire Familiar Faction","Vampire Familiar",
